interview__key,sdd_hhid,itemid,ag11_01,ag11_02,ag11_03,ag11_04,ag11_05,ag11_06,ag11_07,ag11_08_1,ag11_08_2,ag11_09
59-91-83-15,0592-001-001,OX SEED PLANTER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
87-24-38-48,0593-001-001,HAND HOE,3,6000,YES,,,NO,,,,
23-51-18-38,0593-002-001,HAND HOE,1,2000,YES,YES,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
99-53-65-08,0593-004-001,HAND HOE,0,,NO,,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,0
27-02-40-45,0593-005-001,HAND HOE,1,20000,YES,YES,,NO,,,,
27-02-40-45,0593-005-001,OTHER (SPECIFY),1,5000,YES,YES,,NO,,,,
65-21-27-08,0593-005-008,HAND HOE,2,5000,YES,,,NO,,,,
65-21-27-08,0593-005-008,OTHER (SPECIFY),1,5000,YES,YES,,NO,,,,
81-73-84-59,0596-001-001,HAND HOE,2,3000,YES,,,NO,,,,
82-14-82-19,0596-003-001,HAND HOE,1,3000,YES,YES,,NO,,,,
35-87-73-75,0597-001-001,HAND HOE,3,15000,YES,,,NO,,,,
90-31-84-80,0598-001-001,HAND HOE,2,6000,YES,,,NO,,,,
79-15-68-02,0599-001-001,HAND HOE,6,18000,YES,,,NO,,,,
39-51-58-76,0600-001-001,HAND HOE,3,6000,YES,,,NO,,,,
37-19-01-98,0601-001-001,HAND HOE,2,7000,YES,,,NO,,,,
25-56-28-11,0602-001-001,HAND HOE,4,3000,YES,,,NO,,,,
61-13-18-51,0603-001-002,HAND HOE,1,4000,YES,YES,,NO,,,,
98-16-55-70,0604-001-001,HAND HOE,2,600,YES,,,NO,,,,
84-29-07-25,0605-001-001,HAND HOE,2,6000,YES,,,NO,,,,
59-14-73-55,0606-001-001,HAND HOE,2,1000,YES,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
51-08-90-35,0607-001-001,HAND HOE,6,18000,YES,,,NO,,,,
51-08-90-35,0607-001-001,OX PLOUGH,4,2000000,YES,,,NO,,,,
51-08-90-35,0607-001-001,OX SEED PLANTER,1,50000,YES,YES,,NO,,,,
51-08-90-35,0607-001-001,TRACTOR PLOUGH,0,,NO,,,YES,1,RAFIKI,NDANI YA KIJIJI/MJI,200000
94-70-48-92,0607-001-010,HAND HOE,2,8000,YES,,,NO,,,,
94-70-48-92,0607-001-010,OX PLOUGH,2,400000,YES,,,NO,,,,
94-70-48-92,0607-001-010,OX SEED PLANTER,1,150000,YES,YES,,NO,,,,
96-10-55-67,0607-007-001,HAND HOE,6,30000,YES,,,NO,,,,
96-10-55-67,0607-007-001,OX PLOUGH,4,1200000,YES,,,NO,,,,
96-10-55-67,0607-007-001,OX SEED PLANTER,1,250000,YES,YES,,NO,,,,
69-19-17-73,0608-001-001,HAND HOE,10,40000,YES,,,NO,,,,
69-19-17-73,0608-001-001,OX PLOUGH,4,2000000,YES,,,NO,,,,
69-19-17-73,0608-001-001,OX SEED PLANTER,1,90000,YES,YES,,NO,,,,
69-19-17-73,0608-001-001,TRACTOR,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
69-19-17-73,0608-001-001,FARM BUILDINGS/STORAGE FACILITIES,1,50000,YES,YES,,NO,,,,
08-01-84-64,0608-001-006,HAND HOE,1,2000,NO,YES,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
08-01-84-64,0608-001-006,HAND-POWERED SPRAYER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
08-01-84-64,0608-001-006,OX PLOUGH,0,,NO,,,YES,4,NDUGU,NDANI YA KIJIJI/MJI,0
08-01-84-64,0608-001-006,OX SEED PLANTER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
08-01-84-64,0608-001-006,TRACTOR,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
82-94-25-62,0608-003-001,HAND HOE,2,8000,YES,,,NO,,,,
82-94-25-62,0608-003-001,HAND-POWERED SPRAYER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
82-94-25-62,0608-003-001,OX PLOUGH,0,,NO,,,YES,4,JIRANI,NDANI YA KIJIJI/MJI,120000
82-94-25-62,0608-003-001,OX SEED PLANTER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
34-57-76-92,0609-001-002,HAND HOE,1,4000,YES,YES,,NO,,,,
34-57-76-92,0609-001-002,HAND-POWERED SPRAYER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
34-57-76-92,0609-001-002,OX PLOUGH,0,,NO,,,YES,4,NDUGU,NDANI YA KIJIJI/MJI,0
34-57-76-92,0609-001-002,OX SEED PLANTER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
22-33-98-93,0610-001-001,HAND HOE,2,8000,YES,,,NO,,,,
22-33-98-93,0610-001-001,OX PLOUGH,4,1600000,YES,,,YES,8,NDUGU,NDANI YA KIJIJI/MJI,0
22-33-98-93,0610-001-001,OX SEED PLANTER,1,150000,YES,YES,,YES,2,NDUGU,NDANI YA KIJIJI/MJI,0
57-51-12-00,0610-001-003,HAND HOE,4,20000,YES,,,NO,,,,
57-51-12-00,0610-001-003,OX PLOUGH,0,,NO,,,YES,4,JIRANI,NDANI YA KIJIJI/MJI,26000
57-51-12-00,0610-001-003,OX SEED PLANTER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
95-21-39-33,0610-003-001,HAND HOE,5,20000,YES,,,NO,,,,
95-21-39-33,0610-003-001,OX PLOUGH,4,2000000,YES,,,NO,,,,
95-21-39-33,0610-003-001,OX SEED PLANTER,1,100000,YES,YES,,NO,,,,
95-21-39-33,0610-003-001,TRACTOR,0,,NO,,,YES,100000,JIRANI,NDANI YA KIJIJI/MJI,0
86-61-31-93,0610-103-002,HAND HOE,11,55000,YES,,,NO,,,,
86-61-31-93,0610-103-002,HAND-POWERED SPRAYER,1,30000,YES,YES,,NO,,,,
86-61-31-93,0610-103-002,OX PLOUGH,8,4800000,YES,,,NO,,,,
86-61-31-93,0610-103-002,OX SEED PLANTER,2,200000,YES,,,NO,,,,
86-61-31-93,0610-103-002,FARM BUILDINGS/STORAGE FACILITIES,2,100000,YES,,,NO,,,,
26-01-62-23,0610-103-006,HAND HOE,2,10000,YES,,,NO,,,,
61-90-91-70,0610-103-007,HAND HOE,5,18000,YES,,,NO,,,,
61-90-91-70,0610-103-007,HAND-POWERED SPRAYER,1,35000,YES,YES,,NO,,,,
61-90-91-70,0610-103-007,OX PLOUGH,5,2500000,YES,,,NO,,,,
61-90-91-70,0610-103-007,OX SEED PLANTER,1,90000,YES,YES,,NO,,,,
61-90-91-70,0610-103-007,TRACTOR,1,800000,YES,YES,,NO,,,,
61-90-91-70,0610-103-007,TRACTOR PLOUGH,0,,NO,,,YES,1,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,240000
61-90-91-70,0610-103-007,TRACTOR HARROW,0,,NO,,,YES,1,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,0
32-15-87-86,0611-001-001,HAND HOE,4,8000,YES,,,NO,,,,
32-15-87-86,0611-001-001,HAND-POWERED SPRAYER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
32-15-87-86,0611-001-001,OX PLOUGH,0,,NO,,,YES,4,NDUGU,NDANI YA KIJIJI/MJI,0
32-15-87-86,0611-001-001,OX SEED PLANTER,0,,NO,,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
90-55-11-26,0612-001-001,HAND HOE,3,12000,YES,,,NO,,,,
90-55-11-26,0612-001-001,HAND-POWERED SPRAYER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
90-55-11-26,0612-001-001,OX PLOUGH,0,,NO,,,YES,4,JIRANI,NDANI YA KIJIJI/MJI,75000
90-55-11-26,0612-001-001,OX SEED PLANTER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
90-55-11-26,0612-001-001,TRACTOR PLOUGH,0,,NO,,,YES,1,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,50000
90-55-11-26,0612-001-001,TRACTOR HARROW,0,,NO,,,YES,1,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,0
87-62-36-12,0613-001-001,HAND HOE,5,20000,YES,,,NO,,,,
87-62-36-12,0613-001-001,OX PLOUGH,6,3000000,YES,,,NO,,,,
87-62-36-12,0613-001-001,OX SEED PLANTER,1,80000,YES,YES,,NO,,,,
72-23-86-21,0614-001-001,HAND HOE,1,5000,YES,YES,,YES,3,JIRANI,NDANI YA KIJIJI/MJI,0
72-23-86-21,0614-001-001,OX PLOUGH,0,,NO,,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,0
72-23-86-21,0614-001-001,OX SEED PLANTER,1,50000,YES,YES,,NO,,,,
72-23-86-21,0614-001-001,TRACTOR,1,80000,YES,YES,,NO,,,,
09-71-68-21,0614-005-001,HAND HOE,5,15000,YES,,,NO,,,,
09-71-68-21,0614-005-001,HAND-POWERED SPRAYER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
09-71-68-21,0614-005-001,OX PLOUGH,3,1200000,YES,,,NO,,,,
09-71-68-21,0614-005-001,OX SEED PLANTER,1,800000,YES,YES,,NO,,,,
09-71-68-21,0614-005-001,TRACTOR,1,800000,YES,YES,,NO,,,,
09-71-68-21,0614-005-001,FARM BUILDINGS/STORAGE FACILITIES,1,300000,YES,YES,,NO,,,,
81-97-59-95,0614-005-007,HAND HOE,3,10000,YES,,,NO,,,,
81-97-59-95,0614-005-007,HAND-POWERED SPRAYER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
81-97-59-95,0614-005-007,OX PLOUGH,2,800000,YES,,,NO,,,,
81-97-59-95,0614-005-007,OX SEED PLANTER,1,80000,YES,YES,,NO,,,,
59-27-17-97,0615-001-001,HAND HOE,6,24000,YES,,,NO,,,,
59-27-17-97,0615-001-001,OX PLOUGH,0,,NO,,,YES,4,JIRANI,NDANI YA KIJIJI/MJI,0
59-27-17-97,0615-001-001,OX SEED PLANTER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
36-59-40-79,0615-001-005,HAND HOE,2,6000,YES,,,NO,,,,
36-59-40-79,0615-001-005,OX PLOUGH,0,,NO,,,YES,4,RAFIKI,NDANI YA KIJIJI/MJI,25000
36-59-40-79,0615-001-005,OX SEED PLANTER,0,,NO,,,YES,1,RAFIKI,NDANI YA KIJIJI/MJI,0
72-37-27-09,0615-005-001,HAND HOE,4,12000,YES,,,NO,,,,
95-72-82-97,0616-001-001,HAND HOE,5,15000,YES,,,NO,,,,
95-72-82-97,0616-001-001,HAND-POWERED SPRAYER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
95-72-82-97,0616-001-001,OX PLOUGH,4,900000,YES,,,NO,,,,
95-72-82-97,0616-001-001,OX SEED PLANTER,1,50000,YES,YES,,NO,,,,
95-72-82-97,0616-001-001,TRACTOR,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
34-22-09-73,0617-001-001,HAND HOE,5,25000,YES,,,NO,,,,
34-22-09-73,0617-001-001,OX PLOUGH,4,1600000,YES,,,NO,,,,
34-22-09-73,0617-001-001,OX SEED PLANTER,2,100000,YES,,,NO,,,,
34-22-09-73,0617-001-001,TRACTOR,1,800000,YES,YES,,NO,,,,
28-99-90-15,0618-001-001,HAND HOE,7,3500,YES,,,NO,,,,
28-99-90-15,0618-001-001,OX PLOUGH,0,,NO,,,YES,4,JIRANI,NDANI YA KIJIJI/MJI,140000
28-99-90-15,0618-001-001,OX SEED PLANTER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
28-99-90-15,0618-001-001,TRACTOR,1,500000,YES,YES,,NO,,,,
63-53-63-51,0618-006-001,HAND HOE,5,15000,YES,,,NO,,,,
63-53-63-51,0618-006-001,OX PLOUGH,3,1500000,YES,,,NO,,,,
63-53-63-51,0618-006-001,OX SEED PLANTER,1,90000,YES,YES,,NO,,,,
12-53-83-49,0619-001-001,HAND HOE,6,12000,YES,,,NO,,,,
12-53-83-49,0619-001-001,OX PLOUGH,0,,NO,,,YES,3,RAFIKI,NDANI YA KIJIJI/MJI,150000
12-53-83-49,0619-001-001,TRACTOR,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,5000
37-98-90-37,0619-106-001,HAND HOE,3,6000,YES,,,NO,,,,
37-98-90-37,0619-106-001,HAND-POWERED SPRAYER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
37-98-90-37,0619-106-001,OX PLOUGH,4,1000000,YES,,,NO,,,,
37-98-90-37,0619-106-001,OX SEED PLANTER,1,80000,YES,YES,,NO,,,,
85-92-67-52,0620-001-001,HAND HOE,2,5000,YES,,,NO,,,,
07-29-77-96,0620-001-002,HAND HOE,2,3000,YES,,,NO,,,,
52-77-78-43,0621-001-001,HAND HOE,7,21000,YES,,,NO,,,,
52-77-78-43,0621-001-001,OX PLOUGH,4,1200000,YES,,,NO,,,,
52-77-78-43,0621-001-001,OX SEED PLANTER,1,80000,YES,YES,,NO,,,,
62-17-39-29,0621-003-001,HAND HOE,1,5000,YES,NO,NO NEED FOR ONE,NO,,,,
07-54-46-36,0622-001-001,HAND HOE,6,30000,YES,,,NO,,,,
73-37-55-41,0623-001-001,HAND HOE,20,60000,YES,,,NO,,,,
73-37-55-41,0623-001-001,HAND-POWERED SPRAYER,1,40000,YES,NO,NO NEED FOR ONE,NO,,,,
73-42-88-19,0623-001-004,HAND HOE,7,28000,YES,,,NO,,,,
73-42-88-19,0623-001-004,OX PLOUGH,4,1200000,YES,,,NO,,,,
73-42-88-19,0623-001-004,OX SEED PLANTER,1,100000,YES,YES,,NO,,,,
73-42-88-19,0623-001-004,OTHER (SPECIFY),1,5000,YES,YES,,NO,,,,
30-47-51-83,0624-001-001,HAND HOE,2,10000,YES,,,NO,,,,
30-47-51-83,0624-001-001,OX PLOUGH,4,1600000,YES,,,NO,,,,
30-47-51-83,0624-001-001,OX SEED PLANTER,1,100000,YES,YES,,NO,,,,
03-63-30-10,0626-001-001,HAND HOE,3,15000,YES,,,NO,,,,
93-07-34-90,0626-001-003,HAND HOE,2,6000,YES,,,NO,,,,
79-79-04-32,0626-001-004,HAND HOE,2,16000,YES,,,NO,,,,
79-79-04-32,0626-001-004,OX PLOUGH,0,,NO,,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,70000
79-79-04-32,0626-001-004,OX SEED PLANTER,0,,NO,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,20000
25-47-63-62,0627-001-001,HAND HOE,2,8000,YES,,,NO,,,,
16-59-89-77,0627-001-002,HAND HOE,3,9000,YES,,,NO,,,,
92-54-51-07,0628-001-001,HAND HOE,7,21000,YES,,,NO,,,,
92-54-51-07,0628-001-001,HAND-POWERED SPRAYER,1,30000,NO,YES,,NO,,,,
92-54-51-07,0628-001-001,OX PLOUGH,4,1600000,YES,,,NO,,,,
92-54-51-07,0628-001-001,OX SEED PLANTER,1,100000,YES,YES,,NO,,,,
92-54-51-07,0628-001-001,TRACTOR,1,200000,YES,YES,,NO,,,,
34-90-65-56,0628-003-001,HAND HOE,6,18000,YES,,,NO,,,,
34-90-65-56,0628-003-001,OTHER (SPECIFY),2,5000,YES,,,NO,,,,
84-70-52-23,0628-003-003,HAND HOE,3,6000,YES,,,NO,,,,
84-70-52-23,0628-003-003,OX SEED PLANTER,1,25000,NO,YES,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,25000
84-70-52-23,0628-003-003,OTHER (SPECIFY),1,2000,YES,YES,,NO,,,,
31-16-19-07,0628-005-001,HAND HOE,7,3000,YES,,,NO,,,,
31-16-19-07,0628-005-001,OX PLOUGH,8,1600000,YES,,,NO,,,,
31-16-19-07,0628-005-001,OX SEED PLANTER,2,50000,NO,,,NO,,,,
31-16-19-07,0628-005-001,TRACTOR,1,400000,YES,YES,,NO,,,,
67-85-46-72,0629-002-001,HAND HOE,3,15000,YES,,,NO,,,,
35-42-46-81,0630-001-001,HAND HOE,4,20000,YES,,,NO,,,,
32-73-64-62,0631-001-001,HAND HOE,2,3000,YES,,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,0
04-35-19-17,0631-008-001,HAND HOE,2,6000,YES,,,YES,3,NDUGU,NDANI YA KIJIJI/MJI,0
55-80-06-17,0632-001-001,HAND HOE,5,12000,YES,,,NO,,,,
23-99-80-91,0632-003-001,HAND HOE,1,3000,YES,NO,NO NEED FOR ONE,NO,,,,
23-49-04-65,0633-001-002,HAND HOE,3,3000,YES,,,NO,,,,
38-75-74-97,0633-001-003,HAND HOE,3,5000,YES,,,NO,,,,
41-41-80-91,0633-011-002,HAND HOE,3,3000,YES,,,NO,,,,
41-41-80-91,0633-011-002,OX PLOUGH,4,400000,YES,,,NO,,,,
41-41-80-91,0633-011-002,OX SEED PLANTER,1,80000,YES,YES,,NO,,,,
41-41-80-91,0633-011-002,GERI CANS/DRUMS,1,45000,YES,NO,NO NEED FOR ONE,NO,,,,
76-41-43-15,0634-001-001,HAND HOE,3,15000,YES,,,NO,,,,
76-41-43-15,0634-001-001,HAND-POWERED SPRAYER,1,40000,YES,NO,NO NEED FOR ONE,NO,,,,
76-41-43-15,0634-001-001,OX PLOUGH,4,1600000,YES,,,NO,,,,
76-41-43-15,0634-001-001,OX SEED PLANTER,1,40000,YES,YES,,NO,,,,
86-92-52-64,0636-001-001,HAND HOE,3,9000,YES,,,NO,,,,
25-15-56-96,0637-001-001,HAND HOE,5,15000,YES,,,NO,,,,
25-15-56-96,0637-001-001,OX PLOUGH,4,1400000,YES,,,NO,,,,
25-15-56-96,0637-001-001,OX SEED PLANTER,1,170000,YES,YES,,NO,,,,
25-15-56-96,0637-001-001,OTHER (SPECIFY),1,3000,YES,YES,,NO,,,,
76-14-69-90,0638-001-001,HAND HOE,5,15000,YES,,,NO,,,,
76-14-69-90,0638-001-001,OX PLOUGH,4,1200000,YES,,,NO,,,,
76-14-69-90,0638-001-001,OX SEED PLANTER,1,5000,YES,YES,,NO,,,,
80-55-01-46,0639-007-001,HAND HOE,7,35000,YES,,,NO,,,,
80-55-01-46,0639-007-001,HAND-POWERED SPRAYER,1,20000,YES,YES,,NO,,,,
80-55-01-46,0639-007-001,OX PLOUGH,4,1200000,YES,,,NO,,,,
03-58-62-92,0639-007-003,HAND HOE,6,24000,YES,,,NO,,,,
03-58-62-92,0639-007-003,OX PLOUGH,4,1400000,YES,,,NO,,,,
03-58-62-92,0639-007-003,OX SEED PLANTER,1,100000,YES,YES,,NO,,,,
55-68-21-86,0640-001-001,HAND HOE,1,4000,YES,YES,,NO,,,,
03-65-77-41,0641-001-001,HAND HOE,4,20000,YES,,,NO,,,,
04-52-63-04,0642-001-001,HAND HOE,5,35000,YES,,,NO,,,,
86-97-87-20,0642-001-003,HAND HOE,3,27000,YES,,,NO,,,,
15-94-42-33,0642-001-004,HAND HOE,2,14000,YES,,,NO,,,,
96-16-28-77,0642-001-006,HAND HOE,3,4000,YES,,,NO,,,,
04-94-12-79,0642-001-009,HAND HOE,1,3000,NO,YES,,NO,,,,
09-53-11-55,0643-001-001,HAND HOE,4,4000,YES,,,NO,,,,
22-96-87-35,0643-001-004,HAND HOE,2,14000,YES,,,NO,,,,
73-72-53-25,0644-001-001,HAND HOE,2,12000,YES,,,NO,,,,
95-29-04-76,0645-001-001,HAND HOE,2,10000,YES,,,NO,,,,
81-88-93-76,0645-001-003,HAND HOE,4,12000,YES,,,NO,,,,
55-16-13-84,0646-001-001,HAND HOE,2,9000,YES,,,NO,,,,
73-60-06-64,0646-001-002,HAND HOE,4,32000,YES,,,NO,,,,
57-40-27-79,0647-001-001,HAND HOE,2,3000,YES,,,NO,,,,
32-85-24-94,0648-001-001,HAND HOE,2,11000,YES,,,NO,,,,
20-84-09-10,0649-001-001,HAND HOE,1,2000,YES,YES,,NO,,,,
75-45-78-14,0651-001-001,HAND HOE,3,3000,YES,,,NO,,,,
21-41-45-56,0652-001-001,HAND HOE,2,7000,YES,,,NO,,,,
38-47-82-69,0652-003-001,HAND HOE,1,7000,YES,YES,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
35-30-83-19,0653-001-001,HAND HOE,3,15000,YES,,,NO,,,,
42-93-81-17,0654-001-001,HAND HOE,4,20000,YES,,,NO,,,,
70-81-65-41,0654-001-002,HAND HOE,2,12000,YES,,,NO,,,,
18-25-55-05,0654-004-001,HAND HOE,4,5000,YES,,,NO,,,,
43-17-73-10,0655-001-001,HAND HOE,1,5000,YES,YES,,YES,2,JIRANI,NDANI YA KIJIJI/MJI,0
45-08-66-74,0657-001-001,HAND HOE,2,8000,YES,,,NO,,,,
80-11-06-01,0658-001-001,HAND HOE,2,3000,YES,,,NO,,,,
08-56-07-13,0661-002-001,HAND HOE,3,15000,YES,,,NO,,,,
51-15-35-70,0662-001-001,HAND HOE,1,5000,YES,YES,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
28-98-23-75,0662-002-001,HAND HOE,1,2000,YES,YES,,NO,,,,
10-37-19-93,0662-002-002,HAND HOE,5,15000,YES,,,NO,,,,
10-37-19-93,0662-002-002,GERI CANS/DRUMS,1,35000,YES,YES,,NO,,,,
74-94-37-74,0663-001-001,HAND HOE,2,4000,YES,,,NO,,,,
66-20-63-52,0663-001-002,HAND HOE,0,,NO,,,YES,15,"NYINGINE, TAJA",KARIBU NA KIJIJI,0
69-75-97-36,0663-003-001,HAND HOE,3,6000,YES,,,NO,,,,
05-21-74-76,0664-001-001,HAND HOE,2,3000,YES,,,NO,,,,
59-72-44-58,0665-001-001,HAND HOE,3,6000,YES,,,NO,,,,
59-72-44-58,0665-001-001,HAND-POWERED SPRAYER,1,40000,YES,YES,,NO,,,,
59-72-44-58,0665-001-001,OTHER (SPECIFY),1,3000,YES,YES,,NO,,,,
99-47-56-63,0666-001-001,HAND HOE,4,24000,YES,,,NO,,,,
99-47-56-63,0666-001-001,OTHER (SPECIFY),7,35000,YES,,,NO,,,,
65-31-48-21,0666-003-001,HAND HOE,2,4000,YES,,,NO,,,,
96-55-31-90,0667-001-001,HAND HOE,1,1500,YES,YES,,YES,1,NDUGU,WILAYA NYINGINE,0
20-29-28-71,0668-001-001,HAND HOE,1,5000,YES,YES,,NO,,,,
76-81-55-22,0669-001-001,HAND HOE,5,25000,YES,,,NO,,,,
76-81-55-22,0669-001-001,POWER TILLER,1,6000000,YES,NO,NO NEED FOR ONE,NO,,,,
31-38-25-42,0672-001-001,HAND HOE,2,5000,YES,,,NO,,,,
28-61-27-79,0674-001-001,HAND HOE,1,8000,YES,YES,,NO,,,,
31-50-67-22,0675-001-001,HAND HOE,1,8000,YES,YES,,NO,,,,
22-28-71-98,0675-001-004,HAND HOE,1,4000,YES,YES,,NO,,,,
36-42-77-74,0676-001-001,HAND HOE,3,12000,YES,,,NO,,,,
36-42-77-74,0676-001-001,HAND-POWERED SPRAYER,1,20000,YES,NO,NO NEED FOR ONE,NO,,,,
19-05-54-21,0678-001-001,HAND HOE,2,12000,YES,,,NO,,,,
90-00-57-86,0681-001-002,HAND HOE,4,3000,YES,,,NO,,,,
57-93-70-27,0683-001-001,HAND HOE,2,12000,YES,,,NO,,,,
81-82-35-91,0683-002-002,HAND HOE,4,20000,YES,,,NO,,,,
10-61-49-52,0684-001-002,HAND HOE,2,8000,YES,,,NO,,,,
61-41-06-82,0684-005-001,HAND HOE,4,20000,YES,,,NO,,,,
11-48-68-26,0685-001-001,HAND HOE,3,3000,YES,,,NO,,,,
04-78-48-50,0687-006-002,HAND HOE,8,32000,YES,,,NO,,,,
04-78-48-50,0687-006-002,OTHER (SPECIFY),3,6000,YES,,,NO,,,,
56-57-53-73,0688-001-001,HAND HOE,1,6000,YES,YES,,NO,,,,
23-06-93-51,0689-001-001,HAND HOE,5,4000,YES,,,NO,,,,
75-21-34-64,0689-001-008,HAND HOE,2,3000,YES,,,NO,,,,
27-84-62-21,0694-001-001,HAND HOE,3,4000,YES,,,NO,,,,
91-33-85-80,0695-001-001,HAND HOE,4,4000,YES,,,NO,,,,
91-33-85-80,0695-001-001,OTHER (SPECIFY),1,1500,YES,YES,,NO,,,,
53-85-16-71,0695-004-001,HAND HOE,3,3000,YES,,,NO,,,,
53-85-16-71,0695-004-001,WATERING CAN,1,5000,YES,NO,NO NEED FOR ONE,NO,,,,
64-88-46-60,0695-004-003,HAND HOE,2,8000,YES,,,NO,,,,
78-20-87-66,0696-001-001,HAND HOE,1,2000,YES,NO,NO NEED FOR ONE,NO,,,,
78-20-87-66,0696-001-001,OTHER (SPECIFY),1,1500,YES,YES,,NO,,,,
60-53-18-73,0696-002-001,HAND HOE,1,2500,YES,YES,,YES,1,NDUGU,NDANI YA KIJIJI/MJI,0
96-88-18-26,0696-004-001,HAND HOE,3,3000,YES,,,NO,,,,
54-36-89-43,0697-001-001,HAND HOE,2,12000,YES,,,NO,,,,
71-47-26-16,0698-001-001,HAND HOE,5,20000,YES,,,NO,,,,
84-43-61-13,0698-003-002,HAND HOE,3,15000,YES,,,NO,,,,
04-80-76-28,0698-009-001,HAND HOE,1,6000,YES,YES,,NO,,,,
10-70-45-48,0700-001-001,HAND HOE,2,3000,YES,,,NO,,,,
42-34-18-97,0701-003-001,HAND HOE,1,9000,YES,YES,,NO,,,,
08-00-32-44,0703-001-001,HAND HOE,1,4000,YES,YES,,NO,,,,
91-91-85-71,0706-002-001,HAND HOE,3,15000,YES,,,NO,,,,
91-91-85-71,0706-002-001,OX PLOUGH,0,,NO,,,YES,2,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,20000
91-91-85-71,0706-002-001,OX SEED PLANTER,0,,NO,,,YES,1,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,20000
08-56-40-01,0707-001-001,HAND HOE,3,3000,YES,,,NO,,,,
08-56-40-01,0707-001-001,OX PLOUGH,0,,NO,,,YES,2,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,50000
08-56-40-01,0707-001-001,OX SEED PLANTER,0,,NO,,,YES,1,M/BIASHARA BINAFSI,KARIBU NA KIJIJI,0
08-56-40-01,0707-001-001,WATERING CAN,1,4000,YES,NO,NO NEED FOR ONE,NO,,,,
08-63-44-83,0708-002-001,HAND HOE,1,1,YES,YES,,NO,,,,
93-58-10-12,0709-001-001,HAND HOE,1,3000,YES,NO,NO NEED FOR ONE,NO,,,,
97-10-65-58,0710-001-001,HAND HOE,5,2000,YES,,,NO,,,,
97-10-65-58,0710-001-001,OX PLOUGH,0,,NO,,,YES,4,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,30000
97-10-65-58,0710-001-001,OX SEED PLANTER,0,,NO,,,YES,1,M/BIASHARA BINAFSI,NDANI YA KIJIJI/MJI,0
97-10-65-58,0710-001-001,WATERING CAN,1,5000,YES,NO,NO NEED FOR ONE,NO,,,,
86-12-47-47,0710-003-001,HAND HOE,6,18000,YES,,,NO,,,,
10-28-30-33,0710-003-003,HAND HOE,4,3000,YES,,,NO,,,,
27-62-11-86,0710-004-001,HAND HOE,3,10500,YES,,,NO,,,,
27-62-11-86,0710-004-001,OX SEED PLANTER,0,,NO,,,YES,4,JIRANI,NDANI YA KIJIJI/MJI,20000
95-04-11-03,0711-001-003,HAND HOE,2,3000,YES,,,YES,1,JIRANI,NDANI YA KIJIJI/MJI,0
23-44-89-46,0714-001-002,HAND HOE,1,8000,YES,YES,,NO,,,,
23-15-28-86,0715-001-001,HAND HOE,1,8000,YES,YES,,NO,,,,
